vid_path,id_label,label,category
clips\17\6.mp4,17,CORRECT,SURVIVAL
clips\74\6.mp4,74,RED,COLOR
clips\4\2.mp4,4,HOW ARE YOU,GREETING
clips\102\3.mp4,102,WINE,DRINK
clips\10\0.mp4,10,UNDERSTAND,SURVIVAL
clips\8\17.mp4,8,YOURE WELCOME,GREETING
clips\62\1.mp4,62,BOY,RELATIONSHIPS
clips\82\14.mp4,82,VIOLET,COLOR
clips\47\2.mp4,47,SATURDAY,DAYS
clips\26\9.mp4,26,SEVEN,NUMBER
clips\14\15.mp4,14,NO,SURVIVAL
clips\73\2.mp4,73,GREEN,COLOR
clips\84\17.mp4,84,DARK,COLOR
clips\83\14.mp4,83,LIGHT,COLOR
clips\34\8.mp4,34,MAY,CALENDAR
clips\45\5.mp4,45,THURSDAY,DAYS
clips\14\20.mp4,14,NO,SURVIVAL
clips\93\6.mp4,93,SHRIMP,FOOD
clips\33\7.mp4,33,APRIL,CALENDAR
clips\73\0.mp4,73,GREEN,COLOR
clips\91\14.mp4,91,RICE,FOOD
clips\78\10.mp4,78,YELLOW,COLOR
clips\36\20.mp4,36,JULY,CALENDAR
clips\3\8.mp4,3,HELLO,GREETING
clips\59\18.mp4,59,AUNTIE,FAMILY
clips\103\13.mp4,103,SUGAR,DRINK
clips\1\0.mp4,1,GOOD AFTERNOON,GREETING
clips\91\18.mp4,91,RICE,FOOD
clips\45\0.mp4,45,THURSDAY,DAYS
clips\89\10.mp4,89,CHICKEN,FOOD
clips\17\7.mp4,17,CORRECT,SURVIVAL
clips\51\0.mp4,51,YESTERDAY,DAYS
clips\92\10.mp4,92,LONGANISA,FOOD
clips\68\11.mp4,68,WEELCHAIR PERSON,RELATIONSHIPS
clips\92\2.mp4,92,LONGANISA,FOOD
clips\89\12.mp4,89,CHICKEN,FOOD
clips\53\19.mp4,53,MOTHER,FAMILY
clips\94\3.mp4,94,CRAB,FOOD
clips\58\11.mp4,58,UNCLE,FAMILY
clips\29\19.mp4,29,TEN,NUMBER
clips\61\8.mp4,61,PARENTS,FAMILY
clips\28\10.mp4,28,NINE ,NUMBER
clips\86\5.mp4,86,EGG,FOOD
clips\67\2.mp4,67,HARD OF HEARING,RELATIONSHIPS
clips\75\5.mp4,75,BROWN,COLOR
clips\82\6.mp4,82,VIOLET,COLOR
clips\55\9.mp4,55,DAUGHTER,FAMILY
clips\44\6.mp4,44,WEDNESDAY,DAYS
clips\43\3.mp4,43,TUESDAY,DAYS
clips\29\9.mp4,29,TEN,NUMBER
clips\78\14.mp4,78,YELLOW,COLOR
clips\91\10.mp4,91,RICE,FOOD
clips\0\18.mp4,0,GOOD MORNING,GREETING
clips\75\7.mp4,75,BROWN,COLOR
clips\90\14.mp4,90,SPAGHETTI,FOOD
clips\64\9.mp4,64,MAN,RELATIONSHIPS
clips\48\11.mp4,48,SUNDAY,DAYS
clips\4\20.mp4,4,HOW ARE YOU,GREETING
clips\89\7.mp4,89,CHICKEN,FOOD
clips\52\10.mp4,52,FATHER,FAMILY
clips\70\14.mp4,70,DEAF BLIND,RELATIONSHIPS
clips\86\6.mp4,86,EGG,FOOD
clips\14\3.mp4,14,NO,SURVIVAL
clips\5\10.mp4,5,IM FINE,GREETING
clips\36\19.mp4,36,JULY,CALENDAR
clips\16\10.mp4,16,WRONG,SURVIVAL
clips\22\5.mp4,22,THREE,NUMBER
clips\96\14.mp4,96,COLD,DRINK
clips\78\19.mp4,78,YELLOW,COLOR
clips\4\15.mp4,4,HOW ARE YOU,GREETING
clips\44\4.mp4,44,WEDNESDAY,DAYS
clips\47\16.mp4,47,SATURDAY,DAYS
clips\2\2.mp4,2,GOOD EVENING,GREETING
clips\27\4.mp4,27,EIGHT,NUMBER
clips\63\10.mp4,63,GIRL,RELATIONSHIPS
clips\79\15.mp4,79,ORANGE,COLOR
clips\71\17.mp4,71,MARRIED,RELATIONSHIPS
clips\54\6.mp4,54,SON,FAMILY
clips\41\12.mp4,41,DECEMBER,CALENDAR
clips\66\16.mp4,66,DEAF,RELATIONSHIPS
clips\31\5.mp4,31,FEBRUARY,CALENDAR
clips\24\12.mp4,24,FIVE,NUMBER
clips\66\0.mp4,66,DEAF,RELATIONSHIPS
clips\71\2.mp4,71,MARRIED,RELATIONSHIPS
clips\1\2.mp4,1,GOOD AFTERNOON,GREETING
clips\4\16.mp4,4,HOW ARE YOU,GREETING
clips\101\4.mp4,101,BEER,DRINK
clips\68\0.mp4,68,WEELCHAIR PERSON,RELATIONSHIPS
clips\80\2.mp4,80,GRAY,COLOR
clips\22\14.mp4,22,THREE,NUMBER
clips\40\14.mp4,40,NOVEMBER,CALENDAR
clips\7\12.mp4,7,THANK YOU,GREETING
clips\22\16.mp4,22,THREE,NUMBER
clips\82\4.mp4,82,VIOLET,COLOR
clips\38\15.mp4,38,SEPTEMBER,CALENDAR
clips\27\14.mp4,27,EIGHT,NUMBER
clips\34\19.mp4,34,MAY,CALENDAR
clips\75\11.mp4,75,BROWN,COLOR
clips\28\18.mp4,28,NINE ,NUMBER
clips\76\11.mp4,76,BLACK,COLOR
clips\81\7.mp4,81,PINK,COLOR
clips\46\15.mp4,46,FRIDAY,DAYS
clips\1\15.mp4,1,GOOD AFTERNOON,GREETING
clips\104\12.mp4,104,NO SUGAR,DRINK
clips\74\16.mp4,74,RED,COLOR
clips\69\11.mp4,69,BLIND,RELATIONSHIPS
clips\40\0.mp4,40,NOVEMBER,CALENDAR
clips\81\3.mp4,81,PINK,COLOR
clips\99\2.mp4,99,COFFEE,DRINK
clips\3\1.mp4,3,HELLO,GREETING
clips\102\13.mp4,102,WINE,DRINK
clips\57\18.mp4,57,GRANDMOTHER,FAMILY
clips\44\1.mp4,44,WEDNESDAY,DAYS
clips\11\4.mp4,11,DON’T UNDERSTAND,SURVIVAL
clips\1\12.mp4,1,GOOD AFTERNOON,GREETING
clips\53\12.mp4,53,MOTHER,FAMILY
clips\80\16.mp4,80,GRAY,COLOR
clips\21\9.mp4,21,TWO,NUMBER
clips\31\18.mp4,31,FEBRUARY,CALENDAR
clips\93\0.mp4,93,SHRIMP,FOOD
clips\47\17.mp4,47,SATURDAY,DAYS
clips\98\1.mp4,98,MILK,DRINK
clips\95\15.mp4,95,HOT,DRINK
clips\47\15.mp4,47,SATURDAY,DAYS
clips\12\17.mp4,12,KNOW,SURVIVAL
clips\77\0.mp4,77,WHITE,COLOR
clips\33\10.mp4,33,APRIL,CALENDAR
clips\46\8.mp4,46,FRIDAY,DAYS
clips\56\13.mp4,56,GRANDFATHER,FAMILY
clips\53\15.mp4,53,MOTHER,FAMILY
clips\21\18.mp4,21,TWO,NUMBER
clips\6\21.mp4,6,NICE TO MEET YOU,GREETING
clips\96\1.mp4,96,COLD,DRINK
clips\51\16.mp4,51,YESTERDAY,DAYS
